!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Thu May 03 09:16:08 2018
*REMARK*  

*PART*       ITEMS
"Source_Path" D:\DATADISK\프로젝트\GANG WRITER\GANG WRITER 작업자료\UFS_7420\MULTI GANGWRITER\AP BOARD\S5E7420_POP_GANGWRITER_AP_150313-1.DSN
"PART_NUMBER" ICTPS7A3701DRVT
}
PART FB6
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART R32
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART R28
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART R55
{
"Value" 52.3K
"geometry.height" 0.5mm
"Description" RES 52.3K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5232X
"VENDOR:" Digi-Key
"VENDOR_PN:" P52.3KLCT-ND
}
PART U8
{
"Value" RTL8211E-VB-CG
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\2.INTERPOSER\160426\ARTIK7NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"PART_NUMBER" ICRTL8211EVBCG
}
PART R52
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C57
{
"Value" 10uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 10UF 16V 20% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C106MA73D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7201-1-ND
}
PART R59
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART C62
{
"Value" 10uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 10UF 16V 20% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C106MA73D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7201-1-ND
}
PART C56
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R57
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART C48
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R39
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R38
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C43
{
"Value" 1uF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 25V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10017-1-ND
}
PART R31
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART R50
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C47
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C46
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R49
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART X2
{
"Description" CRYSTAL 25MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-25.000MHZ-B4Y-T
"Vendor:" Digi-Key
"Vendor_PN:" 535-10297-1-ND
}
PART C61
{
"Value" 27pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 27PF 50V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H270JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5869-1-ND
}
PART C60
{
"Value" 27pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 27PF 50V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H270JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5869-1-ND
}
PART R51
{
"Value" 30.1K
"geometry.height" 0.5mm
"Description" RES 30.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF3012X
"VENDOR:" Digi-Key
"VENDOR_PN:" P30.1KLCT-ND
}
PART X1
{
"Description" CRYSTAL 12MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-12.000MHZ-4Y-T3
"Vendor:" Digi-Key
"Vendor_PN:" 535-10901-1-ND
}
PART C53
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C55
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C32
{
"Value" 4.7uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 16V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C475KAAJD
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10481-1-ND
}
PART C39
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C37
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C49
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C40
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART L1
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART C34
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D1
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C54
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R54
{
"Value" 12K
"geometry.height" 0.5mm
"Description" RES 12K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF1202X
"VENDOR:" Digi-Key
"VENDOR_PN:" P12.0KLCT-ND
}
PART C33
{
"Value" 4.7uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 16V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C475KAAJD
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10481-1-ND
}
PART C7
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C28
{
"Value" 1uF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 25V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10017-1-ND
}
PART C11
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C8
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART R37
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R4
{
"Value" 16.2K
"geometry.height" 0.5mm
"Description" RES 16.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1622X
"VENDOR:" Digi-Key
"VENDOR_PN:" P16.2KLCT-ND
}
PART R48
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C38
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C9
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C10
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C58
{
"Value" 10uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 10UF 16V 20% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C106MA73D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7201-1-ND
}
PART C3
{
"Value" 0.01uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H103KA88D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-4516-1-ND
}
PART U5
{
"Description:" OSC MEMS 26.000MHZ CMOS SMD
"geometry.height" 0.8mm
"MFR:" Abracon LLC
"MFR_PN:" ASEMB-26.000MHZ-LY-T
"Vendor:" Digi-Key
"Vendor_PN:" 535-11094-1-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART C5
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-5961-1-ND
}
PART C6
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-5961-1-ND
}
PART C36
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C13
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description:" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"Vendor:" Digi-Key
"Vendor_PN:" 490-5528-1-ND
}
PART C12
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description:" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"Vendor:" Digi-Key
"Vendor_PN:" 490-5528-1-ND
}
PART D3
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART Q2
{
"Description" TRANS NPN 30V 0.6A SOT23
"geometry.height" 1.5mm
"MFR:" ON Semiconductor
"MFR_PN:" MMBT2222LT1G
"Vendor:" Digikey
"Vendor_PN" MMBT2222LT1GOSCT-ND
}
PART R24
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF1200X
"VENDOR:" Digi-Key
"VENDOR_PN:" P120LCT-ND
}
PART R25
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D4
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART Q3
{
"Description" TRANS NPN 30V 0.6A SOT23
"geometry.height" 1.5mm
"MFR:" ON Semiconductor
"MFR_PN:" MMBT2222LT1G
"Vendor:" Digikey
"Vendor_PN" MMBT2222LT1GOSCT-ND
}
PART R58
{
"MFG_PN" MCR01MZPF1202
"MFG" Rohm
"VENDOR" Digi-Key
"VENDOR_PN" RHM12.0KLCT-ND
"Description" RES 12.0K OHM 1/16W 1% 0402 SMD
"Value" 12k
}
PART J5
{
"Description" CONN RCPT USB MICRO AB SMD R/A
"geometry.height" 2.5mm
"MFR:" Hirose
"MFR_PN:" ZX62-AB-5PA(31)
"Vendor:" Digi-Key
"Vendor_PN:" H125279CT-ND
}
PART SW2
{
"Geometry.height" 4.3mm
"Description:" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART R26
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF1200X
"VENDOR:" Digi-Key
"VENDOR_PN:" P120LCT-ND
}
PART R27
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J4
{
"Description" CONN RCPT USB MICRO AB SMD R/A
"geometry.height" 2.5mm
"MFR:" Hirose
"MFR_PN:" ZX62-AB-5PA(31)
"Vendor:" Digi-Key
"Vendor_PN:" H125279CT-ND
}
PART CON1
{
"Description:" 0.85 INV MX-MAG 8 CORE GIG W/SHI
"geometry.height" 15.4mm
"MFR:" Molex
"MFR_PN:" 0936273606
"Vendor:" Digi-Key
"Vendor_PN:" 0936273606-ND
}
PART CON2
{
"Description:" 0.85 INV MX-MAG 8 CORE GIG W/SHI
"geometry.height" 15.4mm
"MFR:" Molex
"MFR_PN:" 0936273606
"Vendor:" Digi-Key
"Vendor_PN:" 0936273606-ND
}
PART C27
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C26
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R29
{
"Value" 330
"geometry.height" 0.5mm
"Description" RES 330 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF3300X
"VENDOR:" Digi-Key
"VENDOR_PN:" P330LCT-ND
}
PART R30
{
"Value" 330
"geometry.height" 0.5mm
"Description" RES 330 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF3300X
"VENDOR:" Digi-Key
"VENDOR_PN:" P330LCT-ND
}
}

*END*     OF ASCII OUTPUT FILE
