!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_B.sch -- Tue Feb 07 15:29:42 2017
*REMARK*  

*PART*       ITEMS
"VENDOR_PN:" 490-6316-1-ND
}
PART U17
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C55
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R123
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R124
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C45
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U19
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C57
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R127
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R128
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C47
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U21
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C59
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R131
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R132
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C49
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U23
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C61
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R135
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R136
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C51
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART R109
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R111
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R113
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R115
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R110
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART U15
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R112
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R114
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART C43
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R4
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R107
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R106
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C42
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C4
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D21
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART J6
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R103
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R105
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R104
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U5
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R116
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART J7
{
"Description" 16 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935307
"Vendor:" Digi-Key
"Vendor_PN:" 277-1591-ND
}
PART T1
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART R3
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R100
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R101
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C40
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C3
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D20
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R97
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R102
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R98
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART T2
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R2
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R95
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R94
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C37
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D17
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R71
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R82
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART T3
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T4
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART R13
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R37
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R36
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C20
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C6
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D8
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R33
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R38
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R34
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART Q8
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART J3
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R22
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R21
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R14
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R10
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R5
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q6
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R16
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q5
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R11
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q2
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R6
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C5
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R23
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R17
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R12
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART T5
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART U14
{
"Value" LM317/SOT223
"Part Reference" 
"PARTTYPE:" SOT223-3
"DESCRIPTION:" IC VOLT REG POS ADJ SOT-223-3
"VENDOR:" Digi-Key
"VENDOR_P/N:" 296-12602-1-ND
"COST:" 0.88
"MFG_P/N:" LM317DCYR
"MFG:" TI
}
PART R92
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART T6
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T7
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART TP20
{
"Geometry.Height" 0.00mm
}
PART TP19
{
"Geometry.Height" 0.00mm
}
PART TP18
{
"Geometry.Height" 0.00mm
}
PART TP17
{
"Geometry.Height" 0.00mm
}
PART TP16
{
"Geometry.Height" 0.00mm
}
PART TP15
{
"Geometry.Height" 0.00mm
}
PART TP14
{
"Geometry.Height" 0.00mm
}
PART TP13
{
"Geometry.Height" 0.00mm
}
PART TP12
{
"Geometry.Height" 0.00mm
}
PART TP11
{
"Geometry.Height" 0.00mm
}
PART TP10
{
"Geometry.Height" 0.00mm
}
PART TP22
{
"Geometry.Height" 0.00mm
}
PART TP21
{
"Geometry.Height" 0.00mm
}
PART TP8
{
"Geometry.Height" 0.00mm
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP9
{
"Geometry.Height" 0.00mm
}
PART J8
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART F2
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F3
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
