!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_B.sch -- Tue Jun 20 14:59:55 2017
*REMARK*  

*PART*       ITEMS
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R1
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J2
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J4
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J9
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J11
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J3
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART C3
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART C4
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART C2
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART C1
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART F2
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART F3
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART F1
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART R136
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R108
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R112
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R84
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R87
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R55
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R60
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R135
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R21
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R22
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R58
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R57
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R83
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R82
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R110
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R109
{
"Description" RES NS 2512
"geometry.height" .65mm
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Value" NS
}
PART R132
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART D32
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART Q23
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART D31
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART Q22
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART T8
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART T2
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART T4
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART T6
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART C25
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R38
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R67
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R93
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R119
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R124
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R98
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R44
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J14
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART R126
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R127
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R100
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R101
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R74
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R75
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R46
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R50
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R23
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R40
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R56
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R62
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R80
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R91
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R103
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART R116
{
"Description" RES SMD 2M OHM 5% 1/8W 0805
"geometry.height" 0.5mm
"MFR:" Panasonic
"MFR_PN:" ERJ-6GEYJ205V
"Vendor:" Digi-Key
"Vendor_PN" P2.0MACT-ND
"Value" 2M
}
PART C44
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6366-1-ND
}
PART C42
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6366-1-ND
}
PART C41
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6366-1-ND
}
PART C22
{
"Value" 10uF
"geometry.height" 1.25mm
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1709-1-ND
}
PART D3
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D4
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D5
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D6
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D15
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D14
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D13
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D12
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART C21
{
"Value" 10uF
"geometry.height" 1.25mm
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1709-1-ND
}
PART R17
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R18
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R19
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R20
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R29
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R30
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R31
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C7
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C8
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C9
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C10
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C12
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C13
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C14
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C15
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART C6
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C5
{
"Value" 10uF
"geometry.height" 1.25mm
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1709-1-ND
}
PART U6
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART Q6
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q11
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART C20
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R41
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART D17
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q9
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R39
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART U5
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U7
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C16
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C17
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV1
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D10
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C23
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R24
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R45
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
